1 STR
2 ADD 8bfead22-f481-4e36-a2b8-c2a745e6c67c
2 ADD f2b3173c-aef6-4ddf-9314-0e0aaf00ab49
2 ADD 2e85c07f-d105-412f-b8fd-9ccec4a409b4
2 ADD 4ec92129-6c4c-4662-b498-e8ca12b004d8
2 ADD 61add2d2-9b1a-4a8c-bf82-2db922ac658a
2 ADD 8d3e96e9-421f-4ce0-a001-d9eaa1b18e87
2 ADD 80356284-57d9-45b8-8815-d00e7626cd18
2 ADD 50f498cd-fc33-419a-9dfb-8eca6906f051
2 ADD 0dd05824-9d42-4b27-95f7-9fcf123e8860
2 ADD 37975cb3-cb89-430b-84b0-68913f7efb0e
2 ADD 76656b16-b8a2-44a1-a6a4-e14c2e142371
2 ADD bc8e3e12-83f1-4340-a249-89f7ee87e8ea
2 ADD a7e18587-186e-4420-b92a-c94a9efedb49
2 COM
3 STR
3 ADD f70f1d2a-17df-4139-b20f-ad9f52fc44f4
3 COM
4 STR
4 ADD 65008705-3330-48ac-bbad-c0a828f75b67
4 COM
5 STR
5 DEL 19d61701-041d-4bbe-8212-955cd3abfef5
5 ADD 19d61701-041d-4bbe-8212-955cd3abfef5
5 COM
6 STR
6 DEL f70f1d2a-17df-4139-b20f-ad9f52fc44f4
6 ADD 8d419ee5-8d68-4b41-87a5-401b096851da
6 CRE_IDX _3
6 VOL_COM _3
6 ADD_IDX _3
6 ADD f70f1d2a-17df-4139-b20f-ad9f52fc44f4
6 COM
7 STR
7 DEL f70f1d2a-17df-4139-b20f-ad9f52fc44f4
7 ADD acee6073-0882-433b-9374-b7aec993b557
7 ADD f70f1d2a-17df-4139-b20f-ad9f52fc44f4
7 COM
8 STR
8 DEL f70f1d2a-17df-4139-b20f-ad9f52fc44f4
8 ADD f70f1d2a-17df-4139-b20f-ad9f52fc44f4
8 ADD 2a53b144-fa1e-4000-ae1e-ddcec614a8f2
8 COM
9 STR
9 DEL 65008705-3330-48ac-bbad-c0a828f75b67
9 COM
10 STR
10 DEL 20f2eb8f-c6dd-4757-83b7-d4e87ec88d25
10 DEL ddaa3251-7a9e-4de0-8a90-41d63c020136
10 ADD 20f2eb8f-c6dd-4757-83b7-d4e87ec88d25
10 ADD ddaa3251-7a9e-4de0-8a90-41d63c020136
10 COM
11 STR
11 ADD e1f6fca0-34d4-4bf5-83f5-04c1dd30590b
11 COM
12 STR
12 ADD efac0b59-fa67-416b-803e-75716a9a6a24
12 ADD 3e4923cb-811c-4a26-81ac-700a924f3be8
12 ADD 21d8b357-4a0b-4ec5-8144-d0ef5a3d0229
12 COM
13 STR
13 DEL cce63ae6-6191-43c3-948e-96a0ac30e9d8
13 ADD cce63ae6-6191-43c3-948e-96a0ac30e9d8
13 COM
14 STR
14 DEL 3e4923cb-811c-4a26-81ac-700a924f3be8
14 ADD 3e4923cb-811c-4a26-81ac-700a924f3be8
14 COM
